"","x","female_S_qx","male_S_qx","female_NS_qx","male_NS_qx"
"1",0,0,0,0.00295687025102498,0.00413716883912829
"2",1,0,0,0.000280951026612408,0.000393309334641101
"3",2,0,0,0.00020006727064692,0.000280082970921636
"4",3,0,0,0.000150042906015169,0.00021005376462746
"5",4,0,0,0.000131702237424647,0.000184378275532082
"6",5,0,0,0.000122532353920124,0.000171541091415484
"7",6,0,0,0.000115029861149307,0.000161038100600419
"8",7,0,0,0.000107527408021557,0.00015053513376051
"9",8,0,0,0.0001050268491255,0.000147034500131871
"10",9,0,0,0.000104193569874012,0.000145867957996204
"11",10,0,0,0.000114197853060216,0.000159873342679084
"12",11,0,0,0.000120867721772999,0.000169210719861757
"13",12,0,0,0.00013420743339343,0.000187885363357565
"14",13,0,0,0.000150882710097444,0.000211229419578296
"15",14,0,0,0.000180899633725473,0.000253250323974386
"16",15,0,0,0.000219257934960693,0.000306947647622846
"17",16,0,0,0.000262624222109986,0.000367654597924649
"18",17,0,0,0.000313502547011124,0.000438876044612901
"19",18,0.00064946168613067,0.000964114464235166,0.000283659620271326,0.000397100937523098
"20",19,0.000703167895422796,0.00104382679643045,0.000307121053090498,0.000429943062168814
"21",20,0.000759960569152063,0.00112811789077483,0.000331931573443689,0.00046467335077327
"22",21,0.000798375704747722,0.00118513191801661,0.000348714109272064,0.000488165702177246
"23",22,0.00082646027645128,0.0012268131117612,0.00036098373057547,0.000505340733579995
"24",23,0.000831158443858948,0.00123378575392574,0.000363036290544239,0.000508213901384558
"25",24,0.00083432427259944,0.00123848421333328,0.00036441939744114,0.00051014996928811
"26",25,0.000851298895992669,0.00126367641287584,0.000371835418303879,0.000520530869504099
"27",26,0.000869814460653262,0.00129115530140833,0.000379924739898452,0.00053185421679991
"28",27,0.000892941330251973,0.00132547746571565,0.000390028827204403,0.00054599776046671
"29",28,0.000917612615597974,0.00136209124466946,0.000400807812188209,0.000561085952324514
"30",29,0.00094843511811582,0.00140783321093896,0.000414274499672018,0.000579936241017598
"31",30,0.000996161878690893,0.0014786604992737,0.00043512730363604,0.000609125206460281
